Field1
 2.68 kW 
 2.68 kW 
 2.925 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 5.12 kW 
 3.52 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 6.03 kW 
 5.525 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 5.36 kW 
 4.55 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.34 kW 
 6.03 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 5.12 kW 
 3.9 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.95 kW 
 6.03 kW 
 6.365 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 2.68 kW 
 2.56 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 2.68 kW 
 2.88 kW 
------------------------------------Condition completed------------------------------------------------------------
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 2.56 kW 
 2.345 kW 
------------------------------------Condition completed------------------------------------------------------------
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 5.12 kW 
 3.35 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 5.12 kW 
 3.52 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 5.36 kW 
 5.36 kW 
 4.875 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 6.03 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 5.12 kW 
 3.35 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 2.68 kW 
 3.015 kW 
------------------------------------Condition completed------------------------------------------------------------
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 6.03 kW 
 9.75 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 2.68 kW 
 2.56 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 6.03 kW 
 5.525 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 2.68 kW 
 3.015 kW 
------------------------------------Condition completed------------------------------------------------------------
 5.36 kW 
 6.03 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 6.03 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 5.12 kW 
 6.03 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 5.12 kW 
 6.03 kW 
 7.37 kW 
 10.05 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 1.95 kW 
 1.92 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.34 kW 
 5.36 kW 
 4.875 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 2.68 kW 
 2.275 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 6.03 kW 
 5.85 kW 
 10.05 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 6.03 kW 
 8.125 kW 
 15.075 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 1.92 kW 
 1.6 kW 
 3.015 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 2.68 kW 
 2.925 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.64 kW 
 2.56 kW 
 1.675 kW 
 3.015 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 5.12 kW 
 4.02 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 5.36 kW 
 5.12 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.34 kW 
 5.12 kW 
 4.355 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 6.03 kW 
 6.7 kW 
 10.05 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.65 kW 
 2.56 kW 
 1.92 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 2.56 kW 
 2.345 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 6.03 kW 
 8.125 kW 
 15.075 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 5.2 kW 
 5.12 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 5.12 kW 
 4.02 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 6.03 kW 
 7.68 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 5.36 kW 
 5.2 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.67 kW 
 2.68 kW 
 2.345 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.67 kW 
 5.12 kW 
 3.52 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.65 kW 
 2.56 kW 
 1.675 kW 
 3.015 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 6.03 kW 
 7.8 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 6.03 kW 
 8.375 kW 
------------------------------------Condition completed------------------------------------------------------------
 6.03 kW 
 6.03 kW 
 7.8 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.68 kW 
 5.36 kW 
 5.12 kW 
 6.5 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 2.68 kW 
 2.275 kW 
 5.025 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.95 kW 
 6.03 kW 
 6.365 kW 
 10.05 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.95 kW 
 2.56 kW 
 1.675 kW 
 3.015 kW 
------------------------------------Condition completed------------------------------------------------------------
"Your consumption seems quite low, while we can't recommend a solution please contact us for further assistance."
------------------------------------Condition completed------------------------------------------------------------
 1.95 kW 
 1.95 kW 
 1.6 kW 
 3.015 kW 
------------------------------------Condition completed------------------------------------------------------------
